# {"t_start": 1574517855.5826716, "env_id": "BreakoutNoFrameskip-v4"} 
0.0,125,1347.108844
0.0,127,1348.410854
5.0,352,1352.195614
0.0,125,1353.507937
9.0,403,1357.882313
4.0,299,1360.972225
1.0,153,1362.498383
2.0,202,1364.514664
0.0,127,1365.834941
11.0,482,1371.014089
9.0,404,1375.313945
5.0,350,1379.154521
1.0,157,1380.681665
2.0,200,1382.684911
0.0,125,1383.875719
9.0,404,1388.101972
0.0,127,1389.46819
5.0,329,1393.03294
1.0,157,1394.613717
0.0,129,1395.86918
10.0,435,1400.502265
0.0,129,1401.828008
0.0,125,1403.040582
2.0,202,1405.118702
0.0,129,1406.413668
3.0,250,1409.026356
4.0,299,1412.325361
1.0,157,1413.980538
1.0,158,1415.660362
0.0,125,1417.000787
4.0,295,1420.260759
0.0,129,1421.644134
0.0,125,1422.909407
0.0,129,1424.248455
0.0,129,1425.582842
0.0,125,1426.863827
0.0,129,1428.164526
0.0,129,1429.39517
0.0,129,1430.649271
2.0,200,1432.754764
1.0,157,1434.392287
4.0,297,1437.616888
0.0,129,1438.957735
0.0,129,1440.244742
9.0,404,1444.535862
0.0,127,1445.859899
1.0,176,1447.661286
0.0,129,1449.01702
0.0,125,1450.268722
2.0,202,1452.480657
0.0,129,1453.793291
5.0,352,1457.447765
0.0,129,1458.750275
0.0,127,1460.125296
5.0,350,1463.987379
0.0,127,1465.301028
0.0,129,1466.611672
0.0,127,1467.905311
2.0,202,1470.114333
0.0,127,1471.444767
0.0,127,1472.718674
0.0,129,1474.057716
1.0,175,1475.838581
4.0,319,1479.257112
2.0,202,1481.432693
0.0,127,1482.769687
0.0,129,1484.143954
1.0,173,1485.937135
2.0,218,1488.179574
0.0,129,1489.543444
0.0,129,1490.958448
4.0,282,1494.108341
5.0,350,1497.779957
2.0,202,1499.866713
1.0,171,1501.552674
1.0,157,1503.19804
2.0,202,1505.31574
0.0,125,1506.501494
1.0,155,1508.081172
9.0,404,1512.581738
4.0,297,1515.705287
2.0,202,1517.874831
0.0,129,1519.167137
9.0,404,1523.436107
0.0,129,1524.693477
5.0,372,1528.624923
1.0,173,1530.44028
2.0,202,1532.506279
0.0,127,1533.808523
0.0,129,1535.034974
0.0,127,1536.274101
2.0,202,1538.279051
1.0,174,1540.078952
5.0,350,1544.022353
5.0,350,1547.831613
0.0,127,1549.075753
0.0,125,1550.285393
6.0,396,1554.673167
9.0,506,1560.249066
6.0,399,1564.417716
9.0,403,1568.651099
10.0,474,1573.845313
2.0,202,1575.887422
0.0,123,1577.118391
0.0,129,1578.441301
10.0,434,1583.036855
4.0,321,1586.545124
9.0,404,1591.034942
0.0,125,1592.286911
1.0,178,1594.082941
3.0,248,1596.782501
3.0,226,1599.242047
0.0,129,1600.617289
0.0,127,1601.924984
1.0,157,1603.580507
6.0,377,1607.581234
0.0,127,1608.879361
0.0,129,1610.189163
4.0,299,1613.46582
2.0,202,1615.524342
0.0,127,1616.837488
2.0,207,1619.069533
2.0,202,1621.209559
11.0,483,1626.573348
9.0,404,1630.901109
5.0,350,1634.801704
2.0,202,1636.849511
0.0,129,1638.253633
0.0,129,1639.5653
0.0,127,1640.792447
9.0,404,1645.20829
0.0,129,1646.540277
0.0,129,1647.796276
1.0,153,1649.366765
1.0,178,1651.211732
4.0,320,1654.528955
5.0,350,1658.186488
0.0,127,1659.54082
4.0,320,1663.032399
0.0,129,1664.317906
0.0,127,1665.580915
0.0,125,1666.79585
0.0,123,1667.993019
1.0,155,1669.523061
8.0,462,1674.509078
2.0,220,1676.863259
5.0,350,1680.62088
6.0,378,1684.677039
0.0,127,1685.875302
4.0,299,1688.979032
0.0,127,1690.297258
4.0,278,1693.257389
2.0,202,1695.312215
3.0,255,1698.122712
0.0,129,1699.349876
0.0,127,1700.691578
0.0,129,1702.076648
2.0,182,1704.068904
3.0,250,1706.761541
1.0,176,1708.574879
0.0,129,1709.851296
5.0,350,1713.475746
3.0,248,1715.979506
0.0,129,1717.208725
4.0,275,1720.099758
1.0,155,1721.627822
0.0,129,1722.883948
5.0,350,1726.572482
4.0,297,1729.848078
0.0,127,1731.114862
12.0,530,1736.709725
0.0,129,1738.095163
2.0,223,1740.457021
0.0,127,1741.770115
0.0,125,1742.947743
0.0,129,1744.164219
0.0,129,1745.480044
1.0,157,1747.125093
0.0,127,1748.419306
5.0,350,1752.09643
0.0,127,1753.433848
4.0,299,1756.671323
3.0,268,1759.692438
2.0,202,1761.895179
0.0,125,1763.177866
5.0,350,1766.995116
2.0,198,1769.0232
1.0,153,1770.597091
0.0,127,1771.920991
5.0,344,1775.713109
0.0,129,1777.001262
10.0,434,1781.576161
2.0,198,1783.702843
1.0,173,1785.565349
0.0,127,1786.916383
9.0,402,1791.382713
5.0,350,1794.987009
2.0,202,1797.010335
9.0,404,1801.299965
2.0,223,1803.661639
3.0,270,1806.542498
4.0,294,1809.615699
0.0,129,1810.988371
5.0,352,1814.651337
4.0,297,1817.771617
0.0,127,1818.950978
0.0,129,1820.241606
1.0,173,1822.11314
0.0,127,1823.462517
2.0,202,1825.647414
4.0,297,1828.773215
5.0,372,1832.783754
0.0,125,1834.090349
1.0,157,1835.64403
2.0,221,1837.971384
0.0,129,1839.275725
10.0,434,1844.02031
0.0,129,1845.307487
3.0,235,1847.764029
3.0,271,1850.661939
1.0,175,1852.503122
3.0,213,1854.665546
4.0,297,1857.959731
4.0,277,1860.999888
5.0,350,1864.82462
1.0,178,1866.681782
0.0,125,1867.908756
0.0,129,1869.167868
5.0,350,1872.975918
1.0,155,1874.552346
2.0,200,1876.740108
3.0,230,1879.309273
0.0,127,1880.611561
7.0,450,1885.584993
5.0,350,1889.415677
0.0,125,1890.670714
4.0,299,1893.880732
0.0,129,1895.155197
1.0,155,1896.765383
1.0,171,1898.549041
0.0,127,1899.816499
1.0,173,1901.669724
5.0,367,1905.752293
0.0,129,1907.021285
3.0,237,1909.445124
10.0,432,1914.129783
5.0,350,1918.030038
0.0,129,1919.28803
7.0,430,1923.915403
4.0,299,1927.162688
0.0,127,1928.481438
0.0,127,1929.79904
1.0,174,1931.660241
5.0,352,1935.396039
1.0,175,1937.241653
2.0,202,1939.327692
0.0,125,1940.555804
0.0,127,1941.84559
5.0,347,1945.679945
0.0,125,1946.861622
9.0,380,1950.925117
0.0,125,1952.137573
1.0,157,1953.614512
2.0,203,1955.733915
0.0,129,1957.012322
2.0,207,1959.32041
2.0,200,1961.391207
0.0,129,1962.725279
1.0,155,1964.379591
2.0,227,1966.938864
0.0,129,1968.172981
3.0,255,1970.849257
2.0,202,1972.999837
2.0,202,1975.25157
0.0,129,1976.588364
0.0,129,1977.958979
1.0,155,1979.583143
3.0,246,1982.283105
0.0,123,1983.455109
3.0,252,1986.110754
1.0,173,1987.929016
1.0,154,1989.574298
3.0,253,1992.204154
0.0,127,1993.516355
5.0,350,1997.470654
0.0,127,1998.732022
2.0,206,2000.848905
1.0,176,2002.687377
2.0,202,2004.696456
2.0,202,2006.830867
0.0,127,2008.115683
3.0,228,2010.599766
0.0,129,2011.916577
4.0,299,2015.155566
5.0,350,2018.978559
6.0,397,2023.289033
3.0,235,2025.791046
1.0,153,2027.459796
1.0,155,2029.026339
9.0,404,2033.41188
1.0,157,2035.009626
4.0,297,2038.089388
5.0,329,2041.543076
3.0,235,2044.075478
0.0,125,2045.294464
1.0,155,2046.9623
8.0,372,2050.940987
6.0,397,2055.209208
0.0,127,2056.563388
2.0,202,2058.727162
4.0,296,2061.888824
6.0,366,2065.888662
0.0,129,2067.160301
1.0,157,2068.797621
0.0,127,2070.023178
1.0,173,2071.844999
9.0,404,2076.137972
1.0,173,2077.953086
1.0,155,2079.509254
0.0,127,2080.731068
10.0,454,2085.575294
0.0,127,2086.892788
1.0,176,2088.749137
0.0,129,2090.058946
2.0,200,2092.158142
0.0,129,2093.514866
0.0,129,2094.850419
5.0,352,2098.793209
4.0,297,2102.060393
3.0,248,2104.616004
1.0,173,2106.420919
2.0,202,2108.496309
2.0,202,2110.556571
2.0,198,2112.533598
0.0,129,2113.751076
7.0,449,2118.700997
0.0,129,2120.042357
2.0,224,2122.481181
2.0,202,2124.607425
2.0,203,2126.720879
0.0,127,2127.976079
0.0,125,2129.225678
1.0,172,2130.992934
2.0,205,2133.12937
5.0,352,2136.941527
1.0,157,2138.543815
0.0,125,2139.841566
0.0,127,2141.12761
0.0,129,2142.403051
5.0,350,2145.983673
2.0,202,2148.186881
2.0,227,2150.66039
0.0,125,2152.03424
1.0,157,2153.661867
5.0,359,2157.36065
3.0,272,2160.151708
0.0,127,2161.439638
3.0,248,2164.188884
1.0,157,2165.900975
1.0,155,2167.532592
1.0,151,2169.069353
11.0,498,2174.414917
0.0,129,2175.713182
4.0,301,2178.787931
2.0,181,2180.665184
4.0,295,2183.881275
2.0,192,2185.971819
0.0,129,2187.233521
1.0,155,2188.770817
4.0,297,2191.980111
4.0,297,2195.052747
5.0,352,2198.864399
2.0,202,2200.964684
1.0,172,2202.787371
0.0,127,2204.03995
1.0,175,2205.873105
3.0,248,2208.511129
1.0,155,2210.13279
1.0,159,2211.667233
4.0,321,2215.083758
5.0,352,2219.057745
0.0,127,2220.297458
1.0,173,2222.114624
0.0,129,2223.381191
1.0,175,2225.194479
2.0,202,2227.33847
5.0,372,2231.362594
0.0,127,2232.601717
10.0,430,2237.100157
1.0,176,2238.855184
1.0,157,2240.408109
2.0,187,2242.32638
2.0,227,2244.708877
5.0,350,2248.446754
0.0,127,2249.742297
7.0,426,2254.247717
1.0,177,2256.018567
3.0,275,2258.846301
0.0,129,2260.117599
0.0,127,2261.343884
1.0,176,2263.144982
2.0,185,2265.062623
0.0,127,2266.324742
3.0,230,2268.662662
2.0,217,2270.873075
2.0,202,2273.009
0.0,129,2274.28184
0.0,125,2275.60144
5.0,347,2279.245321
0.0,125,2280.533846
5.0,350,2284.145909
0.0,125,2285.341632
10.0,434,2290.085915
5.0,344,2293.828363
1.0,155,2295.364166
2.0,202,2297.493513
0.0,129,2298.727051
3.0,230,2301.259669
0.0,129,2302.589725
0.0,129,2303.936094
1.0,155,2305.61646
0.0,129,2306.966067
1.0,155,2308.580115
5.0,306,2311.770071
3.0,233,2314.158662
4.0,297,2317.293678
1.0,175,2319.157123
0.0,127,2320.434623
2.0,206,2322.606835
0.0,129,2323.945201
12.0,425,2328.613556
9.0,380,2332.814084
0.0,129,2334.054609
0.0,125,2335.24061
0.0,127,2336.468699
2.0,202,2338.552423
1.0,157,2340.17863
3.0,246,2342.880077
4.0,260,2345.610102
0.0,129,2346.858443
8.0,372,2350.749933
1.0,155,2352.354569
9.0,404,2356.67749
0.0,127,2358.011395
0.0,125,2359.351811
3.0,236,2361.965067
2.0,220,2364.213058
5.0,328,2367.561827
0.0,127,2368.774492
1.0,175,2370.532181
0.0,127,2371.778053
2.0,183,2373.59526
2.0,220,2375.820647
3.0,248,2378.317771
5.0,326,2381.885471
4.0,297,2385.237464
6.0,361,2389.139705
1.0,155,2390.786122
6.0,378,2394.954065
0.0,129,2396.311161
0.0,129,2397.629786
5.0,328,2401.190582
10.0,433,2405.595654
3.0,236,2408.103022
0.0,129,2409.406249
5.0,350,2413.091481
1.0,176,2414.974946
1.0,173,2416.746323
0.0,127,2418.104774
3.0,250,2420.755573
1.0,157,2422.338995
2.0,206,2424.411059
1.0,176,2426.23991
2.0,218,2428.54468
5.0,350,2432.356241
0.0,127,2433.593477
6.0,397,2438.070725
1.0,152,2439.659308
4.0,299,2442.959943
2.0,222,2445.268569
2.0,206,2447.367842
3.0,216,2449.633168
8.0,478,2454.639313
4.0,297,2457.649244
1.0,177,2459.409913
1.0,157,2460.958277
3.0,230,2463.241332
0.0,129,2464.498392
4.0,321,2468.019483
0.0,129,2469.394399
1.0,178,2471.335556
0.0,127,2472.566162
0.0,125,2473.777246
1.0,156,2475.307163
2.0,223,2477.591176
6.0,392,2481.790347
1.0,157,2483.438749
1.0,155,2485.009656
2.0,224,2487.342425
6.0,340,2491.055237
0.0,125,2492.3167
1.0,153,2493.993439
5.0,347,2497.811316
3.0,248,2500.506796
2.0,224,2502.881849
0.0,129,2504.137599
1.0,157,2505.824156
2.0,202,2507.949532
1.0,157,2509.50434
0.0,125,2510.746296
1.0,157,2512.352893
5.0,350,2515.98322
3.0,250,2518.605154
2.0,186,2520.587195
1.0,175,2522.455748
0.0,127,2523.66995
2.0,202,2525.852681
2.0,201,2528.050443
1.0,157,2529.690987
1.0,175,2531.570066
0.0,129,2532.832292
8.0,372,2536.66307
5.0,329,2540.215256
1.0,173,2541.958837
0.0,129,2543.210491
1.0,155,2544.809549
1.0,176,2546.534358
3.0,235,2548.867738
2.0,205,2550.910777
4.0,276,2553.814556
2.0,186,2555.773453
0.0,123,2557.015798
9.0,384,2560.981117
3.0,272,2563.848296
0.0,129,2565.206749
2.0,200,2567.412099
3.0,251,2570.170999
1.0,173,2572.032984
2.0,204,2574.131451
4.0,259,2576.961489
2.0,202,2579.090787
5.0,328,2582.72289
1.0,175,2584.498692
6.0,365,2588.336937
2.0,203,2590.372438
0.0,127,2591.585725
2.0,200,2593.628631
3.0,248,2596.255414
2.0,224,2598.717338
2.0,202,2600.825989
10.0,451,2605.719421
6.0,397,2610.035007
0.0,127,2611.285073
7.0,450,2616.107781
0.0,127,2617.459036
0.0,129,2618.854823
2.0,202,2620.933441
10.0,433,2625.439333
1.0,155,2627.048682
1.0,176,2628.920717
0.0,129,2630.176504
4.0,300,2633.262995
3.0,248,2635.821447
2.0,205,2637.985473
9.0,380,2641.966669
2.0,224,2644.327229
5.0,350,2648.114331
5.0,350,2651.8435
1.0,155,2653.3569
2.0,186,2655.197551
0.0,129,2656.591435
0.0,125,2657.853378
2.0,204,2659.894599
2.0,202,2662.054111
2.0,202,2664.199241
5.0,309,2667.539176
2.0,186,2669.378892
1.0,173,2671.262264
5.0,350,2675.031105
1.0,155,2676.652271
4.0,279,2679.729549
1.0,175,2681.482584
0.0,127,2682.743473
10.0,446,2687.675484
3.0,232,2690.059112
1.0,155,2691.63463
6.0,397,2696.042287
0.0,129,2697.42702
1.0,174,2699.190789
1.0,157,2700.792404
3.0,277,2703.658355
4.0,282,2706.53838
10.0,515,2712.0103
2.0,205,2714.041373
2.0,185,2715.892586
5.0,326,2719.496236
2.0,181,2721.389827
1.0,157,2723.047279
1.0,155,2724.704367
6.0,278,2727.740472
0.0,125,2728.911772
1.0,157,2730.581039
2.0,199,2732.730822
10.0,453,2737.555594
4.0,299,2740.709233
1.0,177,2742.490291
0.0,129,2743.773246
3.0,272,2746.83448
0.0,125,2748.072697
4.0,299,2751.143726
8.0,372,2755.145309
3.0,253,2757.766649
0.0,129,2759.078967
3.0,246,2761.634953
3.0,212,2763.952374
2.0,203,2766.074353
2.0,187,2767.946117
5.0,349,2771.611027
0.0,129,2772.860833
1.0,155,2774.483242
1.0,157,2776.119395
0.0,129,2777.435935
1.0,158,2779.049686
4.0,276,2782.036601
5.0,350,2785.650065
14.0,507,2791.054939
9.0,401,2795.471261
2.0,222,2797.681216
1.0,157,2799.222158
0.0,125,2800.512258
1.0,155,2802.168966
2.0,200,2804.328729
1.0,153,2805.932002
0.0,129,2807.19277
0.0,125,2808.420888
1.0,157,2810.033492
