eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,total_timesteps,value_loss
nan,nan,-71.81196594238281,149,1,1.3862922191619873,20,0.0019912440329790115
162.9090909090909,0.8181818181818182,-7.730424880981445,370,100,1.3862924575805664,2000,0.00032225780887529254
169.2608695652174,1.0434782608695652,-0.9873110055923462,363,200,1.3862930536270142,4000,0.0017903672996908426
172.13888888888889,1.1111111111111112,-0.053748369216918945,362,300,1.3862898349761963,6000,0.10133849084377289
177.6595744680851,1.2340425531914894,0.13954728841781616,361,400,1.3862898349761963,8000,0.0013596583157777786
174.32758620689654,1.1551724137931034,0.17036116123199463,362,500,1.3862810134887695,10000,0.00016814182163216174
177.22535211267606,1.267605633802817,0.06329292058944702,361,600,1.3862454891204834,12000,0.0002789727004710585
179.7037037037037,1.345679012345679,0.31302374601364136,363,700,1.3858345746994019,14000,8.882236579665914e-05
182.7826086956522,1.391304347826087,-0.196600079536438,364,800,1.3851760625839233,16000,0.0005622049793601036
188.37,1.55,0.10653990507125854,366,900,1.3854868412017822,18000,0.0006488104118034244
190.04,1.59,-3.016935348510742,366,1000,1.378646969795227,20000,0.00018888899649027735
189.05,1.56,0.16834288835525513,366,1100,1.3675521612167358,22000,0.011895539239048958
189.96,1.58,-0.521432638168335,366,1200,1.378443717956543,24000,2.513965046091471e-05
189.2,1.56,0.829531729221344,366,1300,1.3852760791778564,26000,4.351372626842931e-05
196.89,1.77,0.0005091428756713867,367,1400,1.3856518268585205,28000,0.10246622562408447
196.87,1.74,-0.39302921295166016,366,1500,1.3856512308120728,30000,0.005352203268557787
188.79,1.54,0.3209613561630249,365,1600,1.3856512308120728,32000,0.003057606052607298
190.45,1.57,0.09908759593963623,366,1700,1.3853981494903564,34000,0.005785515997558832
188.81,1.5,0.8005278408527374,366,1800,1.385591745376587,36000,3.7223926483420655e-05
188.93,1.51,0.07917898893356323,365,1900,1.3850200176239014,38000,0.004252337384968996
190.05,1.54,0.14698326587677002,365,2000,1.3854520320892334,40000,0.002004739362746477
191.17,1.58,0.7483889758586884,365,2100,1.385387659072876,42000,5.217693978920579e-05
183.47,1.39,-1.2123360633850098,365,2200,1.3848763704299927,44000,5.9628637245623395e-05
179.79,1.29,0.04730921983718872,365,2300,1.3851778507232666,46000,0.1478404998779297
183.01,1.39,-0.1847224235534668,365,2400,1.3842928409576416,48000,0.018218524754047394
185.14,1.44,0.6253201067447662,365,2500,1.3855950832366943,50000,0.00017846561968326569
187.05,1.54,0.9607226736843586,365,2600,1.3839747905731201,52000,0.00013370977831073105
184.86,1.48,0.4365142583847046,364,2700,1.3833471536636353,54000,0.0005433509359136224
183.5,1.45,0.041358768939971924,363,2800,1.3852484226226807,56000,0.05722234770655632
188.16,1.56,0.3158232569694519,362,2900,1.3859548568725586,58000,0.0029250187799334526
188.83,1.56,0.9270987883210182,362,3000,1.3857160806655884,60000,9.72174311755225e-05
189.99,1.58,-0.29759347438812256,362,3100,1.3854410648345947,62000,0.013277443125844002
196.55,1.72,0.17135006189346313,362,3200,1.3855431079864502,64000,0.08798443526029587
194.23,1.66,-0.09853720664978027,362,3300,1.385389804840088,66000,0.004475184716284275
194.46,1.65,0.3330647945404053,361,3400,1.3854866027832031,68000,0.0064140381291508675
190.09,1.5,0.2989603877067566,361,3500,1.3857914209365845,70000,0.11125661432743073
191.15,1.53,0.23080873489379883,361,3600,1.3855359554290771,72000,0.0012439251877367496
180.67,1.28,0.30819302797317505,361,3700,1.385117769241333,74000,0.00026024715043604374
181.16,1.29,0.1462385654449463,360,3800,1.3848210573196411,76000,0.04656543210148811
177.94,1.24,0.09908783435821533,360,3900,1.3845821619033813,78000,0.18009807169437408
177.32,1.24,0.07470619678497314,360,4000,1.3831771612167358,80000,0.23615391552448273
177.88,1.24,-0.027237892150878906,360,4100,1.3848828077316284,82000,0.00040431329398415983
178.63,1.26,0.5381426215171814,360,4200,1.3833787441253662,84000,0.0011839303188025951
178.39,1.3,0.2840598225593567,360,4300,1.384153127670288,86000,0.0006707691354677081
177.67,1.31,0.640968531370163,360,4400,1.3834022283554077,88000,0.005945450160652399
176.32,1.27,0.3577069044113159,359,4500,1.3847830295562744,90000,0.0010855027940124273
177.97,1.31,-0.5734782218933105,359,4600,1.3839319944381714,92000,0.0008817596244625747
174.84,1.22,-7.4321441650390625,359,4700,1.3855100870132446,94000,0.0005757260951213539
170.86,1.12,0.423481822013855,359,4800,1.3853483200073242,96000,0.1500033289194107
169.88,1.09,-4.1282830238342285,358,4900,1.384237289428711,98000,0.019892428070306778
172.6,1.16,0.9167166501283646,358,5000,1.3833974599838257,100000,0.020904550328850746
169.83,1.06,-0.017142295837402344,358,5100,1.3839162588119507,102000,0.0066622584126889706
171.62,1.09,0.1180831789970398,358,5200,1.383207082748413,104000,0.03989099711179733
174.91,1.17,0.022421717643737793,358,5300,1.383718490600586,106000,0.002897547325119376
176.67,1.24,0.4238930940628052,358,5400,1.3823182582855225,108000,0.0012249849969521165
179.64,1.3,0.7058055698871613,358,5500,1.3840373754501343,110000,0.003218285273760557
178.31,1.27,-2.242924928665161,358,5600,1.3843762874603271,112000,0.00015240888751577586
178.54,1.29,-17.72480583190918,358,5700,1.3835229873657227,114000,0.006725196726620197
174.14,1.2,0.3348166346549988,357,5800,1.3843071460723877,116000,0.014804905280470848
175.31,1.23,0.14543837308883667,357,5900,1.3848230838775635,118000,0.0003667174023576081
176.43,1.25,0.5750625431537628,357,6000,1.3845484256744385,120000,0.00037865113699808717
175.34,1.21,0.5111410021781921,357,6100,1.3828623294830322,122000,0.011874844320118427
175.51,1.18,-1.1070241928100586,357,6200,1.3830699920654297,124000,0.002081863582134247
173.24,1.13,0.9527712315320969,357,6300,1.3842350244522095,126000,0.00823513139039278
180.55,1.32,0.17695081233978271,357,6400,1.3811763525009155,128000,0.016718706116080284
187.08,1.48,0.7442662417888641,357,6500,1.3833768367767334,130000,0.04688287898898125
189.46,1.53,0.9634413197636604,357,6600,1.3843415975570679,132000,0.005956780165433884
186.96,1.46,0.9303563237190247,357,6700,1.3836125135421753,134000,0.01903953216969967
189.39,1.52,0.8294698894023895,357,6800,1.3850176334381104,136000,0.0009262596140615642
186.1,1.46,0.9907899452373385,356,6900,1.383366584777832,138000,0.004244176670908928
186.54,1.48,0.6771380007266998,356,7000,1.3848774433135986,140000,0.0025165847036987543
182.15,1.37,-1.5865395069122314,356,7100,1.3847719430923462,142000,0.007072794251143932
178.5,1.26,0.5295364856719971,356,7200,1.3849303722381592,144000,0.06836605072021484
180.93,1.32,0.5603917837142944,356,7300,1.381946325302124,146000,0.07802609354257584
173.65,1.14,0.8049596697092056,356,7400,1.3843824863433838,148000,0.005524412728846073
180.85,1.31,-2.296090841293335,356,7500,1.3839645385742188,150000,0.0027878046967089176
182.29,1.34,-0.5166256427764893,356,7600,1.3828126192092896,152000,0.018449876457452774
185.8,1.42,0.9949051006697118,356,7700,1.3807346820831299,154000,0.002209213562309742
189.77,1.53,0.8181495070457458,356,7800,1.381295084953308,156000,0.032126255333423615
192.43,1.6,0.6722811758518219,356,7900,1.3810807466506958,158000,0.008219043724238873
198.66,1.74,-1.203683853149414,356,8000,1.379577875137329,160000,0.003481335937976837
193.28,1.62,0.7612186968326569,356,8100,1.378300428390503,162000,0.026229679584503174
196.75,1.67,0.8446234911680222,356,8200,1.3746399879455566,164000,0.04226033017039299
201.38,1.77,0.8733680099248886,356,8300,1.371685266494751,166000,0.025077257305383682
203.54,1.82,0.693640947341919,356,8400,1.3717793226242065,168000,0.01102534495294094
204.54,1.85,0.9417317770421505,356,8500,1.3763526678085327,170000,0.0026068738661706448
204.28,1.85,0.26976311206817627,356,8600,1.3706800937652588,172000,0.1445026844739914
207.59,1.91,0.9448429308831692,356,8700,1.378186821937561,174000,0.0015449122292920947
201.05,1.76,0.8925858363509178,356,8800,1.3744280338287354,176000,0.01282438449561596
201.39,1.82,0.967719491571188,356,8900,1.3749961853027344,178000,0.003416955005377531
200.78,1.81,0.5934069752693176,356,9000,1.3683655261993408,180000,0.0998396947979927
200.31,1.81,0.9745092298835516,356,9100,1.3654110431671143,182000,0.01292386930435896
200.37,1.87,0.9504358433187008,356,9200,1.3675673007965088,184000,0.007404731120914221
193.63,1.71,0.9278665781021118,356,9300,1.362537145614624,186000,0.051584403961896896
193.6,1.73,0.7789605557918549,356,9400,1.355160117149353,188000,0.003476478159427643
193.21,1.72,-0.22978782653808594,356,9500,1.3540842533111572,190000,0.0014305319637060165
189.27,1.62,0.9826060216873884,356,9600,1.3537427186965942,192000,0.011222533881664276
190.4,1.64,0.9448669701814651,356,9700,1.3660924434661865,194000,0.005268401466310024
189.66,1.64,0.9710521083325148,356,9800,1.3353465795516968,196000,0.013820352032780647
197.43,1.88,0.9879428949207067,356,9900,1.364197015762329,198000,0.00138801708817482
200.65,1.96,0.9947150009684265,356,10000,1.356745958328247,200000,0.003928287420421839
197.12,1.85,0.9848917108029127,356,10100,1.3624606132507324,202000,0.002460041781887412
197.41,1.83,0.993163051083684,356,10200,1.3527045249938965,204000,0.002652789233252406
198.98,1.89,0.9617656320333481,356,10300,1.3607113361358643,206000,0.006285055540502071
198.35,1.87,0.9630254320800304,356,10400,1.351209044456482,208000,0.0038635965902358294
200.44,1.98,0.9499599523842335,356,10500,1.357957124710083,210000,0.0062283738516271114
202.97,2.03,0.9951689350418746,356,10600,1.3538033962249756,212000,0.0017801079666242003
211.02,2.24,0.9942856659181416,356,10700,1.361762285232544,214000,0.0006685693515464664
210.77,2.21,0.9856072915717959,356,10800,1.356024980545044,216000,0.0037546693347394466
209.96,2.15,0.9968451864551753,356,10900,1.3545681238174438,218000,0.001137617859058082
212.71,2.2,0.9895787835121155,356,11000,1.3619118928909302,220000,0.002080290112644434
221.14,2.42,0.9937828523106873,356,11100,1.359406590461731,222000,0.002163660479709506
221.76,2.43,-0.7513246536254883,356,11200,1.3524036407470703,224000,0.006891898810863495
223.2,2.49,0.6938861608505249,356,11300,1.3492732048034668,226000,0.06188146397471428
226.16,2.56,0.9971784283407032,356,11400,1.3534390926361084,228000,0.0007975705084390938
226.63,2.6,0.9868543231859803,356,11500,1.3520023822784424,230000,0.0023197229020297527
228.98,2.69,0.9196199104189873,356,11600,1.3510817289352417,232000,0.01464399229735136
228.67,2.69,0.9915644824504852,356,11700,1.344412088394165,234000,0.0011904636630788445
228.23,2.67,0.982290854677558,356,11800,1.3570104837417603,236000,0.0037979979533702135
227.91,2.64,-0.2107863426208496,356,11900,1.355647087097168,238000,0.0003692087484523654
222.75,2.56,0.9962771895807236,356,12000,1.3599096536636353,240000,0.001872955821454525
213.82,2.35,-1.38069486618042,356,12100,1.3638763427734375,242000,0.004070973955094814
205.77,2.14,0.9757221154868603,356,12200,1.3482263088226318,244000,0.01567378267645836
205.26,2.12,0.9914194047451019,356,12300,1.3601242303848267,246000,0.0017964218277484179
205.68,2.08,0.6368876695632935,356,12400,1.3645539283752441,248000,0.000662270758766681
205.03,2.01,0.9443965218961239,356,12500,1.345557689666748,250000,0.01643138751387596
198.12,1.8,0.9673870019614697,356,12600,1.3472923040390015,252000,0.0031986378598958254
193.77,1.69,0.9920827830210328,356,12700,1.3497546911239624,254000,0.0016230072360485792
194.8,1.69,0.9927779878489673,356,12800,1.3537653684616089,256000,0.0016281872522085905
194.09,1.66,0.9893853906542063,356,12900,1.3560396432876587,258000,0.0013397062430158257
194.72,1.66,0.9985841009765863,356,13000,1.3433977365493774,260000,0.0010068833362311125
203.37,1.89,0.9993484703591093,356,13100,1.3355610370635986,262000,0.00040268004522658885
204.05,1.92,0.9913820484653115,356,13200,1.3280900716781616,264000,0.0015659213531762362
209.22,2.06,0.8685037642717361,356,13300,1.3156211376190186,266000,0.004351331386715174
206.52,2.03,0.9963770813774318,356,13400,1.3353910446166992,268000,0.0014252027031034231
209.81,2.1,0.9992585502332076,356,13500,1.3328373432159424,270000,0.00027365016285330057
213.38,2.24,0.9915153281763196,356,13600,1.3426052331924438,272000,0.0010477714240550995
215.25,2.31,0.988008538261056,356,13700,1.350953459739685,274000,0.0009411188075318933
222.29,2.58,0.9129390493035316,356,13800,1.3427181243896484,276000,0.0059673963114619255
224.33,2.65,0.9994618585333228,356,13900,1.350826621055603,278000,0.0001897775655379519
219.06,2.55,0.9985622544772923,356,14000,1.3440698385238647,280000,0.0006737422081641853
211.97,2.33,0.9979462779592723,356,14100,1.3440873622894287,282000,0.0013081072829663754
205.99,2.17,0.9883459117263556,356,14200,1.3519432544708252,284000,0.0013845576904714108
206.77,2.19,0.9736537486314774,356,14300,1.3443529605865479,286000,0.004082863684743643
208.93,2.24,0.9549016989767551,356,14400,1.3370816707611084,288000,0.008501624688506126
209.77,2.27,0.9782068785279989,356,14500,1.333417534828186,290000,0.002362114144489169
206.49,2.13,-0.14295709133148193,356,14600,1.3630841970443726,292000,0.0015110825188457966
186.86,1.51,0.7316064536571503,356,14700,1.3676316738128662,294000,0.00013268252951093018
187.41,1.5,0.9702931195497513,356,14800,1.3486562967300415,296000,0.010784683749079704
192.35,1.64,0.9877025187015533,356,14900,1.3470546007156372,298000,0.0034478926099836826
196.91,1.76,0.9937174320220947,356,15000,1.3424279689788818,300000,0.002356618409976363
198.57,1.82,0.9981172202387825,356,15100,1.34502375125885,302000,0.0008822340751066804
198.59,1.81,0.9844731139019132,356,15200,1.3588577508926392,304000,0.0022450110409408808
196.79,1.82,-2.8131825923919678,356,15300,1.3563051223754883,306000,0.0010992020834237337
194.17,1.77,0.7519189417362213,356,15400,1.3538919687271118,308000,0.013631129637360573
193.01,1.72,0.9962929075118154,356,15500,1.3407480716705322,310000,0.00231299945153296
202.95,2.01,0.9740419574081898,356,15600,1.3542165756225586,312000,0.00657990574836731
206.63,2.15,0.9976842820178717,356,15700,1.355173110961914,314000,0.000629149901214987
205.98,2.14,0.7731406092643738,356,15800,1.3588504791259766,316000,0.017003905028104782
205.72,2.13,0.45122629404067993,356,15900,1.364473819732666,318000,0.0013289412017911673
197.11,1.89,0.9951426293700933,356,16000,1.3378608226776123,320000,0.001742292894050479
200.63,2.0,0.9945821724832058,356,16100,1.3572797775268555,322000,0.0011294691357761621
199.95,1.93,0.9924411759711802,356,16200,1.357972264289856,324000,0.0018832240020856261
209.61,2.24,0.9914835691452026,356,16300,1.3390188217163086,326000,0.0019070049747824669
212.32,2.31,0.9868132174015045,356,16400,1.3310513496398926,328000,0.005063255317509174
219.77,2.56,0.6398335099220276,356,16500,1.3628429174423218,330000,0.00015582412015646696
212.65,2.35,0.9959268784150481,356,16600,1.3516175746917725,332000,0.0009279397199861705
206.22,2.17,0.9977832571603358,356,16700,1.348473310470581,334000,0.0008090048213489354
205.13,2.11,0.994802241679281,356,16800,1.3555699586868286,336000,0.0009754946222528815
206.04,2.17,0.9767131023108959,356,16900,1.3338687419891357,338000,0.003207577858120203
213.0,2.33,0.9985061828047037,356,17000,1.3571621179580688,340000,0.0003362272400408983
217.72,2.44,0.20510298013687134,356,17100,1.3450820446014404,342000,0.20372314751148224
213.25,2.37,0.9267979860305786,356,17200,1.363163709640503,344000,0.009601008147001266
209.25,2.23,0.9976187036372721,356,17300,1.3515310287475586,346000,0.0009081352618522942
196.38,1.82,0.998854480101727,356,17400,1.3593432903289795,348000,0.0005753022851422429
195.37,1.8,0.9988599026110023,356,17500,1.3569684028625488,350000,0.0003243444371037185
194.25,1.77,0.9958177795633674,356,17600,1.3511464595794678,352000,0.002090011490508914
205.75,2.09,0.9896678728982806,356,17700,1.347717046737671,354000,0.0021950136870145798
205.31,2.1,0.9876331621780992,356,17800,1.3573808670043945,356000,0.0016338458517566323
202.0,2.0,0.9973541160579771,356,17900,1.354971170425415,358000,0.0010167753789573908
199.49,1.91,0.9979545543901622,356,18000,1.3631254434585571,360000,0.0005570675130002201
199.54,1.88,0.9519388973712921,356,18100,1.343580961227417,362000,0.004599618259817362
208.19,2.18,0.9837811775505543,356,18200,1.3620526790618896,364000,0.0034720078110694885
209.58,2.26,0.9381275437772274,356,18300,1.3505370616912842,366000,0.0073107704520225525
215.69,2.4,0.9931367915123701,356,18400,1.3427937030792236,368000,0.0011432497994974256
223.4,2.64,0.9978795032948256,356,18500,1.3539212942123413,370000,0.0006471698870882392
222.42,2.58,0.9865876156836748,356,18600,1.3607726097106934,372000,0.00170378596521914
216.57,2.39,0.996931167319417,356,18700,1.3682721853256226,374000,0.0003309629100840539
216.03,2.38,0.9975681293290108,356,18800,1.3406537771224976,376000,0.0006860770517960191
214.6,2.34,0.9752846620976925,356,18900,1.3762835264205933,378000,0.0011446129065006971
212.77,2.34,0.9983017323538661,356,19000,1.3723241090774536,380000,0.0003368309698998928
212.4,2.34,0.9103974401950836,356,19100,1.369255542755127,382000,0.01664743758738041
212.67,2.32,0.9240050166845322,355,19200,1.3798115253448486,384000,0.00016911403508856893
204.42,2.13,0.9995731977105606,355,19300,1.3656761646270752,386000,0.00013853985001333058
198.81,1.97,0.9855907689779997,356,19400,1.3563508987426758,388000,0.004825277253985405
201.04,2.04,0.9923469829373062,356,19500,1.347720742225647,390000,0.0029139250982552767
202.57,2.11,0.9835108704864979,356,19600,1.3516793251037598,392000,0.0032312069088220596
208.78,2.34,0.9870272539556026,356,19700,1.362656593322754,394000,0.004269085358828306
210.94,2.38,0.9938500132411718,355,19800,1.3619437217712402,396000,0.0019605769775807858
213.3,2.46,0.7236219644546509,355,19900,1.376746416091919,398000,0.004404902923852205
210.01,2.35,0.41936129331588745,355,20000,1.3736002445220947,400000,0.08397811651229858
204.54,2.17,0.9927677027881145,355,20100,1.3641880750656128,402000,0.001456908299587667
205.94,2.15,0.9964009562972933,355,20200,1.3289047479629517,404000,0.0019352134549990296
209.5,2.21,0.9942851532250643,355,20300,1.3255525827407837,406000,0.0014630801742896438
218.12,2.46,0.9945159750059247,355,20400,1.3490028381347656,408000,0.0016637134831398726
224.15,2.62,0.816999614238739,355,20500,1.361862301826477,410000,0.06732596457004547
221.04,2.5,0.4354621171951294,355,20600,1.3717854022979736,412000,0.0017888534348458052
216.08,2.31,0.9758515544235706,355,20700,1.3485548496246338,414000,0.015115238726139069
220.84,2.43,0.9975052904337645,355,20800,1.366442322731018,416000,0.0007596728391945362
217.66,2.33,0.9127929583191872,355,20900,1.3620367050170898,418000,0.023924177512526512
218.63,2.31,0.8915197998285294,355,21000,1.3365776538848877,420000,0.015744555741548538
220.8,2.42,0.9235955998301506,355,21100,1.360210657119751,422000,0.011857448145747185
224.98,2.53,0.8794673830270767,355,21200,1.3773475885391235,424000,0.00036479829577729106
219.11,2.42,0.9830013364553452,355,21300,1.3497437238693237,426000,0.00409544724971056
212.63,2.25,0.986199158243835,355,21400,1.351306676864624,428000,0.0022799395956099033
212.16,2.27,0.9952011983841658,355,21500,1.3365116119384766,430000,0.0008805025136098266
217.11,2.43,0.9589492045342922,355,21600,1.3716791868209839,432000,0.008614669553935528
219.02,2.5,0.9978932931553572,355,21700,1.348663568496704,434000,0.00031404555193148553
211.25,2.3,0.9933857056312263,355,21800,1.352715253829956,436000,0.001462975051254034
217.74,2.51,0.9961317542474717,355,21900,1.3477153778076172,438000,0.0008214061963371933
225.03,2.73,0.7403705418109894,355,22000,1.3676488399505615,440000,0.08986981213092804
226.32,2.76,0.24979400634765625,355,22100,1.3781235218048096,442000,0.0013455378357321024
221.83,2.61,0.9034425243735313,355,22200,1.371015191078186,444000,0.0010139084188267589
216.0,2.46,0.9174595326185226,355,22300,1.3748664855957031,446000,0.039238858968019485
210.07,2.27,0.8920570313930511,355,22400,1.348844051361084,448000,0.017977310344576836
205.95,2.13,0.9974297985900193,355,22500,1.3605799674987793,450000,0.000319599435897544
208.2,2.21,0.9651738069951534,355,22600,1.3731348514556885,452000,0.003658402245491743
210.87,2.26,0.9990209020907059,355,22700,1.3496448993682861,454000,0.0003365308220963925
210.03,2.25,-0.550417423248291,355,22800,1.3569705486297607,456000,0.08120463043451309
204.75,2.1,0.9958176384679973,355,22900,1.3667320013046265,458000,0.0006867194315418601
200.58,1.99,0.9391318969428539,355,23000,1.3445484638214111,460000,0.019476240500807762
206.97,2.21,0.8145992904901505,355,23100,1.3759710788726807,462000,0.019936759024858475
208.83,2.26,0.49698150157928467,355,23200,1.370245337486267,464000,0.016856111586093903
212.63,2.34,0.9907284071668983,355,23300,1.354557752609253,466000,0.0017048338195309043
218.05,2.49,0.9807273745536804,355,23400,1.35569167137146,468000,0.0028262019623070955
226.71,2.77,0.9978534197434783,355,23500,1.3624944686889648,470000,0.0008709363755770028
231.14,2.88,0.9979197359643877,355,23600,1.35909104347229,472000,0.0004951170994900167
229.72,2.85,0.993917032610625,355,23700,1.3601415157318115,474000,0.001223869388923049
234.95,2.99,0.982100697234273,355,23800,1.3627779483795166,476000,0.0019371730741113424
238.74,3.07,0.9783925078809261,355,23900,1.3121507167816162,478000,0.005069752223789692
236.78,2.97,0.9955250648781657,355,24000,1.377440094947815,480000,0.0009795216610655189
237.68,2.99,0.9679543897509575,355,24100,1.3741766214370728,482000,0.0035654050298035145
240.51,3.03,0.997566597070545,355,24200,1.360445261001587,484000,0.0004920777282677591
231.51,2.79,0.9973921941127628,355,24300,1.3361566066741943,486000,0.000538102351129055
237.93,3.03,0.6941443979740143,355,24400,1.3330129384994507,488000,0.06850934028625488
244.2,3.29,0.5798278152942657,355,24500,1.3810796737670898,490000,0.0006414424860849977
239.43,3.11,0.998768478166312,355,24600,1.3581733703613281,492000,0.0005077362875454128
237.77,3.12,0.9992431352729909,355,24700,1.3531744480133057,494000,0.00029588484903797507
233.58,2.97,-0.01900792121887207,355,24800,1.3730063438415527,496000,0.0013226710725575686
